emp_id	skill_id	skill_level
Employee 52	13	2
Employee 52	4	1
Employee 52	4	3
Employee 52	29	2
Employee 52	84	4
Employee 52	92	4
Employee 52	70	1
Employee 52	60	4
Employee 52	98	2
Employee 53	36	2
Employee 53	8	2
Employee 53	44	1
Employee 53	28	2
Employee 53	65	1
Employee 53	93	4
Employee 53	101	4
Employee 53	98	3
Employee 53	101	2
Employee 53	99	4
Employee 54	37	1
Employee 54	25	1
Employee 54	9	2
Employee 54	37	1
Employee 54	59	1
Employee 54	36	4
Employee 54	72	4
Employee 54	70	1
Employee 54	96	4
Employee 54	86	4
Employee 54	100	1
Employee 55	11	4
Employee 55	31	2
Employee 55	38	3
Employee 55	77	4
Employee 55	100	2
Employee 55	102	4
Employee 56	55	1
Employee 56	42	1
Employee 56	6	1
Employee 56	35	1
Employee 56	86	4
Employee 56	88	1
Employee 56	92	1
Employee 56	100	1
Employee 56	101	2
Employee 56	99	3
Employee 57	55	3
Employee 57	28	3
Employee 57	54	4
Employee 57	45	1
Employee 57	25	4
Employee 57	25	1
Employee 57	6	2
Employee 57	83	1
Employee 57	93	4
Employee 57	77	1
Employee 57	94	1
Employee 57	63	3
Employee 57	61	3
Employee 57	102	1
Employee 57	102	4
Employee 57	101	2
Employee 58	24	4
Employee 58	29	2
Employee 58	51	2
Employee 58	27	1
Employee 58	46	1
Employee 58	25	1
Employee 58	6	2
Employee 58	49	1
Employee 58	61	2
Employee 58	96	1
Employee 58	61	3
Employee 58	95	1
Employee 58	101	3
Employee 58	97	3
Employee 58	101	2
Employee 58	99	3
Employee 59	2	2
Employee 59	84	3
Employee 59	73	2
Employee 59	98	1
Employee 59	102	3
Employee 59	102	3
Employee 59	102	4
Employee 60	45	2
Employee 60	40	2
Employee 60	21	4
Employee 60	8	1
Employee 60	40	2
Employee 60	14	2
Employee 60	26	4
Employee 60	60	4
Employee 60	84	1
Employee 60	102	1
Employee 60	97	2
Employee 60	98	3
Employee 60	98	4
Employee 61	21	3
Employee 61	36	1
Employee 61	48	3
Employee 61	33	2
Employee 61	53	3
Employee 61	42	3
Employee 61	44	4
Employee 61	72	2
Employee 61	100	3
Employee 62	8	1
Employee 62	24	4
Employee 62	19	4
Employee 62	20	2
Employee 62	59	1
Employee 62	12	3
Employee 62	63	2
Employee 62	84	1
Employee 62	78	3
Employee 62	68	1
Employee 62	71	2
Employee 62	98	1
Employee 63	31	2
Employee 63	7	1
Employee 63	24	3
Employee 63	39	4
Employee 63	20	3
Employee 63	61	3
Employee 63	89	2
Employee 63	86	4
Employee 63	88	2
Employee 63	87	4
Employee 63	97	3
Employee 64	57	4
Employee 64	57	2
Employee 64	2	2
Employee 64	49	1
Employee 64	42	4
Employee 64	8	3
Employee 64	47	3
Employee 64	88	4
Employee 64	88	2
Employee 64	72	3
Employee 64	97	3
Employee 64	97	4
Employee 65	15	1
Employee 65	3	4
Employee 65	21	2
Employee 65	31	3
Employee 65	6	2
Employee 65	25	1
Employee 65	51	2
Employee 65	19	1
Employee 65	61	3
Employee 65	64	2
Employee 65	79	1
Employee 65	60	2
Employee 65	63	2
Employee 65	102	4
Employee 65	99	4
Employee 66	29	1
Employee 66	92	1
Employee 66	68	3
Employee 66	76	2
Employee 66	89	2
Employee 66	91	3
Employee 66	72	4
Employee 66	102	3
Employee 66	98	1
Employee 67	12	1
Employee 67	33	3
Employee 67	25	3
Employee 67	22	1
Employee 67	45	3
Employee 67	7	3
Employee 67	78	4
Employee 67	79	2
Employee 67	65	4
Employee 67	71	3
Employee 67	65	4
Employee 67	69	1
Employee 67	100	3
Employee 67	97	3
Employee 67	98	1
Employee 67	101	4
Employee 68	33	4
Employee 68	16	4
Employee 68	39	4
Employee 68	17	1
Employee 68	4	1
Employee 68	13	4
Employee 68	25	2
Employee 68	38	2
Employee 68	66	4
Employee 68	66	2
Employee 68	89	3
Employee 68	79	2
Employee 68	88	2
Employee 68	99	4
Employee 68	102	3
Employee 68	98	4
Employee 69	47	2
Employee 69	92	1
Employee 69	74	4
Employee 69	73	2
Employee 69	95	2
Employee 69	75	4
Employee 69	101	2
Employee 69	99	3
Employee 69	101	2
Employee 69	101	2
Employee 70	51	2
Employee 70	51	2
Employee 70	59	1
Employee 70	51	3
Employee 70	33	3
Employee 70	7	3
Employee 70	24	3
Employee 70	35	2
Employee 70	80	4
Employee 70	66	4
Employee 70	89	4
Employee 70	97	3
Employee 70	99	3
Employee 70	102	3
Employee 70	100	3
Employee 71	26	2
Employee 71	20	2
Employee 71	66	4
Employee 71	60	2
Employee 71	92	2
Employee 71	97	3
Employee 72	59	3
Employee 72	56	3
Employee 72	26	1
Employee 72	17	2
Employee 72	39	1
Employee 72	19	3
Employee 72	77	1
Employee 72	80	3
Employee 72	82	3
Employee 72	97	4
Employee 72	100	1
Employee 72	101	3
Employee 73	5	4
Employee 73	17	3
Employee 73	27	4
Employee 73	24	3
Employee 73	37	3
Employee 73	16	4
Employee 73	44	3
Employee 73	35	4
Employee 73	66	2
Employee 73	84	3
Employee 73	68	2
Employee 73	85	1
Employee 73	90	2
Employee 73	78	3
Employee 73	98	4
Employee 73	97	2
Employee 74	56	2
Employee 74	9	4
Employee 74	20	4
Employee 74	22	1
Employee 74	65	3
Employee 74	95	3
Employee 74	60	3
Employee 74	102	1
Employee 74	101	3
Employee 74	100	2
Employee 75	40	2
Employee 75	37	2
Employee 75	31	1
Employee 75	59	2
Employee 75	57	2
Employee 75	82	4
Employee 75	62	2
Employee 75	100	3
Employee 75	97	1
Employee 75	99	1
Employee 76	41	3
Employee 76	43	2
Employee 76	12	1
Employee 76	48	4
Employee 76	14	4
Employee 76	36	3
Employee 76	31	3
Employee 76	25	1
Employee 76	92	1
Employee 76	68	2
Employee 76	74	1
Employee 76	60	4
Employee 76	74	4
Employee 76	91	2
Employee 76	98	2
Employee 76	100	4
Employee 76	97	4
Employee 77	23	4
Employee 77	56	1
Employee 77	55	3
Employee 77	31	1
Employee 77	18	4
Employee 77	16	3
Employee 77	24	1
Employee 77	67	3
Employee 77	73	2
Employee 77	97	4
Employee 78	45	2
Employee 78	43	2
Employee 78	3	3
Employee 78	32	2
Employee 78	10	1
Employee 78	35	3
Employee 78	52	3
Employee 78	56	2
Employee 78	76	2
Employee 78	70	4
Employee 78	98	3
Employee 78	102	2
Employee 78	99	2
Employee 78	100	3
Employee 79	29	2
Employee 79	43	1
Employee 79	28	4
Employee 79	54	4
Employee 79	41	1
Employee 79	58	3
Employee 79	88	4
Employee 79	69	3
Employee 79	68	3
Employee 79	97	4
Employee 79	101	2
Employee 79	102	2
Employee 80	51	2
Employee 80	12	1
Employee 80	25	3
Employee 80	81	3
Employee 80	97	4
Employee 80	100	4
Employee 81	7	1
Employee 81	57	4
Employee 81	3	4
Employee 81	17	1
Employee 81	16	4
Employee 81	45	2
Employee 81	96	1
Employee 81	86	3
Employee 81	68	1
Employee 81	81	4
Employee 81	64	4
Employee 81	97	4
Employee 81	100	2
Employee 82	26	3
Employee 82	35	3
Employee 82	47	4
Employee 82	0	4
Employee 82	2	4
Employee 82	23	3
Employee 82	18	2
Employee 82	3	2
Employee 82	89	1
Employee 82	76	1
Employee 82	95	3
Employee 82	81	1
Employee 82	70	4
Employee 82	60	1
Employee 82	101	4
Employee 83	4	1
Employee 83	47	3
Employee 83	11	3
Employee 83	52	3
Employee 83	10	1
Employee 83	14	1
Employee 83	69	2
Employee 83	79	1
Employee 83	67	1
Employee 83	99	3
Employee 83	98	4
Employee 84	11	1
Employee 84	9	2
Employee 84	8	4
Employee 84	28	4
Employee 84	3	1
Employee 84	18	1
Employee 84	35	4
Employee 84	57	1
Employee 84	91	1
Employee 84	86	1
Employee 84	94	3
Employee 84	69	2
Employee 84	64	2
Employee 84	100	2
Employee 85	48	1
Employee 85	28	3
Employee 85	4	4
Employee 85	19	1
Employee 85	9	1
Employee 85	1	1
Employee 85	29	1
Employee 85	62	4
Employee 85	91	2
Employee 85	71	4
Employee 85	77	2
Employee 85	82	3
Employee 85	94	1
Employee 85	97	3
Employee 85	102	3
Employee 85	101	1
Employee 86	25	3
Employee 86	38	3
Employee 86	42	1
Employee 86	44	3
Employee 86	57	3
Employee 86	41	3
Employee 86	91	3
Employee 86	61	4
Employee 86	101	3
Employee 86	101	4
Employee 86	102	3
Employee 87	49	1
Employee 87	16	1
Employee 87	69	1
Employee 87	64	2
Employee 87	69	2
Employee 87	97	1
Employee 87	101	1
Employee 88	0	3
Employee 88	16	2
Employee 88	33	1
Employee 88	21	4
Employee 88	36	2
Employee 88	20	2
Employee 88	21	2
Employee 88	80	3
Employee 88	97	1
Employee 88	102	1
Employee 89	23	3
Employee 89	23	4
Employee 89	41	2
Employee 89	35	1
Employee 89	40	2
Employee 89	36	3
Employee 89	42	4
Employee 89	86	2
Employee 89	91	1
Employee 89	82	3
Employee 89	89	3
Employee 89	86	2
Employee 89	102	4
Employee 89	102	4
Employee 89	99	2
Employee 90	34	1
Employee 90	86	4
Employee 90	99	3
Employee 91	46	3
Employee 91	22	4
Employee 91	0	2
Employee 91	40	3
Employee 91	18	2
Employee 91	48	4
Employee 91	81	4
Employee 91	80	1
Employee 91	85	4
Employee 91	90	1
Employee 91	79	2
Employee 91	100	4
Employee 91	101	4
Employee 91	99	3
Employee 92	35	2
Employee 92	59	1
Employee 92	50	2
Employee 92	52	1
Employee 92	48	2
Employee 92	71	1
Employee 92	61	3
Employee 92	76	4
Employee 92	95	4
Employee 92	101	2
Employee 92	98	3
Employee 92	100	4
Employee 93	1	2
Employee 93	94	3
Employee 93	97	2
Employee 93	99	2
Employee 94	54	3
Employee 94	1	4
Employee 94	66	1
Employee 94	65	1
Employee 94	93	4
Employee 94	63	3
Employee 94	97	1
Employee 94	102	3
Employee 94	100	3
Employee 94	99	1
Employee 95	27	3
Employee 95	33	2
Employee 95	9	4
Employee 95	55	2
Employee 95	62	1
Employee 95	92	1
Employee 95	76	2
Employee 95	74	4
Employee 95	100	3
Employee 96	34	1
Employee 96	23	2
Employee 96	35	3
Employee 96	35	2
Employee 96	1	1
Employee 96	10	4
Employee 96	68	2
Employee 96	61	4
Employee 96	100	4
Employee 96	98	1
Employee 96	101	4
Employee 96	97	2
Employee 97	52	1
Employee 97	21	4
Employee 97	34	1
Employee 97	23	3
Employee 97	43	3
Employee 97	63	1
Employee 97	100	2
Employee 97	99	3
Employee 97	101	4
Employee 98	57	2
Employee 98	58	2
Employee 98	28	2
Employee 98	35	3
Employee 98	83	2
Employee 98	95	3
Employee 98	99	4
Employee 99	3	2
Employee 99	40	2
Employee 99	81	1
Employee 99	93	2
Employee 99	95	2
Employee 99	82	1
Employee 99	76	3
Employee 99	99	3
Employee 99	99	3
Employee 99	101	3
Employee 100	49	4
Employee 100	32	4
Employee 100	41	1
Employee 100	11	2
Employee 100	28	2
Employee 100	37	1
Employee 100	35	2
Employee 100	92	1
Employee 100	84	3
Employee 100	90	4
Employee 100	79	3
Employee 100	101	1
Employee 100	102	1
Employee 100	99	3
Employee 101	29	2
Employee 101	56	1
Employee 101	30	2
Employee 101	41	2
Employee 101	25	2
Employee 101	61	4
Employee 101	100	4
Employee 101	102	1
Employee 101	100	3
Employee 102	12	1
Employee 102	33	3
Employee 102	29	1
Employee 102	43	1
Employee 102	71	2
Employee 102	102	2
Employee 102	97	1
Employee 103	23	3
Employee 103	26	2
Employee 103	5	2
Employee 103	41	3
Employee 103	54	1
Employee 103	76	4
Employee 103	64	4
Employee 103	86	3
Employee 103	85	3
Employee 103	60	2
Employee 103	101	2
Employee 104	28	4
Employee 104	58	1
Employee 104	15	2
Employee 104	37	4
Employee 104	24	3
Employee 104	51	3
Employee 104	13	2
Employee 104	32	3
Employee 104	64	4
Employee 104	82	3
Employee 104	69	4
Employee 104	75	1
Employee 104	100	3
Employee 104	98	2
Employee 104	101	4
Employee 104	100	1
Employee 105	7	1
Employee 105	38	1
Employee 105	51	4
Employee 105	33	3
Employee 105	83	2
Employee 105	77	1
Employee 105	80	4
Employee 105	102	1
Employee 105	97	1
Employee 106	32	2
Employee 106	31	4
Employee 106	14	2
Employee 106	76	3
Employee 106	97	2
Employee 106	99	2
Employee 107	40	1
Employee 107	48	2
Employee 107	29	4
Employee 107	17	1
Employee 107	12	3
Employee 107	17	3
Employee 107	38	3
Employee 107	10	1
Employee 107	93	2
Employee 107	83	4
Employee 107	89	4
Employee 107	85	2
Employee 107	94	4
Employee 107	63	1
Employee 107	97	2
Employee 107	101	4
Employee 107	100	1
Employee 107	101	1
Employee 108	50	2
Employee 108	74	4
Employee 108	90	1
Employee 108	70	2
Employee 108	100	4
Employee 108	102	3
Employee 108	101	4
Employee 108	97	1
Employee 109	51	4
Employee 109	39	4
Employee 109	59	2
Employee 109	52	3
Employee 109	93	3
Employee 109	88	1
Employee 109	81	2
Employee 109	64	1
Employee 109	73	3
Employee 109	98	1
Employee 109	98	2
Employee 109	102	3
Employee 110	3	3
Employee 110	18	2
Employee 110	25	4
Employee 110	26	2
Employee 110	21	4
Employee 110	22	4
Employee 110	66	1
Employee 110	78	3
Employee 110	86	2
Employee 110	98	4
Employee 110	100	4
Employee 111	17	3
Employee 111	32	2
Employee 111	33	2
Employee 111	54	3
Employee 111	14	4
Employee 111	45	4
Employee 111	25	1
Employee 111	16	4
Employee 111	92	2
Employee 111	70	1
Employee 111	98	3
Employee 112	49	1
Employee 112	26	3
Employee 112	5	4
Employee 112	25	4
Employee 112	65	1
Employee 112	60	4
Employee 112	100	1
Employee 112	98	3
Employee 112	100	1
Employee 112	102	2
Employee 113	28	3
Employee 113	43	4
Employee 113	69	1
Employee 113	77	1
Employee 113	99	3
Employee 113	97	1
Employee 113	101	1
Employee 113	97	4
Employee 114	43	3
Employee 114	2	2
Employee 114	29	1
Employee 114	35	2
Employee 114	5	2
Employee 114	28	3
Employee 114	74	3
Employee 114	69	4
Employee 114	81	4
Employee 114	101	1
Employee 114	99	1
Employee 114	97	1
Employee 115	31	4
Employee 115	16	1
Employee 115	62	1
Employee 115	61	2
Employee 115	68	4
Employee 115	100	4
Employee 115	100	3
Employee 116	19	2
Employee 116	31	4
Employee 116	23	1
Employee 116	25	2
Employee 116	12	1
Employee 116	53	2
Employee 116	39	1
Employee 116	92	2
Employee 116	81	4
Employee 116	101	3
Employee 116	100	1
Employee 116	99	4
Employee 116	102	2
Employee 117	41	2
Employee 117	17	1
Employee 117	26	1
Employee 117	11	3
Employee 117	83	1
Employee 117	88	1
Employee 117	78	3
Employee 117	93	4
Employee 117	93	4
Employee 117	90	4
Employee 117	100	2
Employee 118	58	3
Employee 118	9	4
Employee 118	48	1
Employee 118	3	4
Employee 118	28	4
Employee 118	26	2
Employee 118	65	2
Employee 118	62	3
Employee 118	76	2
Employee 118	69	3
Employee 118	82	4
Employee 118	63	4
Employee 118	101	1
Employee 118	102	3
Employee 119	43	3
Employee 119	35	3
Employee 119	36	1
Employee 119	37	4
Employee 119	9	1
Employee 119	81	1
Employee 119	65	1
Employee 119	85	4
Employee 119	97	4
Employee 119	99	1
Employee 119	102	3
Employee 119	97	1
Employee 120	48	2
Employee 120	54	2
Employee 120	17	3
Employee 120	42	4
Employee 120	83	1
Employee 120	92	2
Employee 120	74	2
Employee 120	102	1
Employee 121	47	2
Employee 121	1	4
Employee 121	34	2
Employee 121	32	1
Employee 121	27	3
Employee 121	50	3
Employee 121	6	2
Employee 121	81	3
Employee 121	65	3
Employee 121	65	4
Employee 121	101	1
Employee 121	101	1
Employee 122	15	3
Employee 122	58	1
Employee 122	35	4
Employee 122	96	2
Employee 122	97	4
Employee 123	36	4
Employee 123	37	3
Employee 123	41	4
Employee 123	43	2
Employee 123	40	4
Employee 123	55	3
Employee 123	42	4
Employee 123	19	2
Employee 123	91	1
Employee 123	79	4
Employee 123	76	2
Employee 123	89	1
Employee 123	61	4
Employee 123	70	1
Employee 123	102	2
Employee 123	97	2
Employee 124	48	4
Employee 124	48	3
Employee 124	69	2
Employee 124	66	1
Employee 124	81	4
Employee 124	92	2
Employee 124	79	2
Employee 124	78	3
Employee 124	99	3
Employee 124	97	4
Employee 124	99	3
Employee 124	98	4
Employee 125	54	2
Employee 125	26	2
Employee 125	18	2
Employee 125	44	3
Employee 125	41	1
Employee 125	3	4
Employee 125	88	1
Employee 125	62	3
Employee 125	70	4
Employee 125	80	2
Employee 125	90	1
Employee 125	101	3
Employee 125	99	4
Employee 126	44	3
Employee 126	15	2
Employee 126	52	3
Employee 126	32	3
Employee 126	20	4
Employee 126	47	1
Employee 126	1	2
Employee 126	24	1
Employee 126	68	2
Employee 126	84	2
Employee 126	68	4
Employee 126	60	2
Employee 126	86	1
Employee 126	99	3
Employee 126	97	3
Employee 126	97	1
Employee 126	102	2
Employee 127	19	2
Employee 127	16	3
Employee 127	38	2
Employee 127	58	2
Employee 127	12	1
Employee 127	5	1
Employee 127	84	4
Employee 127	70	1
Employee 127	100	1
Employee 127	100	3
Employee 127	101	3
Employee 127	100	3
Employee 128	9	3
Employee 128	38	4
Employee 128	94	3
Employee 128	80	1
Employee 128	63	3
Employee 128	100	3
Employee 128	98	1
Employee 129	32	1
Employee 129	37	2
Employee 129	18	2
Employee 129	21	1
Employee 129	45	3
Employee 129	78	2
Employee 129	84	2
Employee 129	64	4
Employee 129	93	3
Employee 129	82	4
Employee 129	97	3
Employee 129	102	2
Employee 129	99	4
Employee 129	102	4
Employee 130	1	2
Employee 130	27	1
Employee 130	47	1
Employee 130	49	2
Employee 130	39	4
Employee 130	39	3
Employee 130	14	4
Employee 130	94	2
Employee 130	82	3
Employee 130	83	3
Employee 130	68	4
Employee 130	65	2
Employee 130	99	3
Employee 130	98	1
Employee 131	26	4
Employee 131	28	3
Employee 131	36	4
Employee 131	69	3
Employee 131	82	2
Employee 131	77	2
Employee 131	102	1
Employee 132	2	1
Employee 132	3	2
Employee 132	57	2
Employee 132	66	3
Employee 132	63	4
Employee 132	76	3
Employee 132	66	4
Employee 132	74	1
Employee 132	102	3
Employee 132	102	2
Employee 133	35	4
Employee 133	3	2
Employee 133	16	1
Employee 133	35	2
Employee 133	35	1
Employee 133	80	4
Employee 133	75	2
Employee 133	88	1
Employee 133	94	4
Employee 133	81	2
Employee 133	97	2
Employee 133	100	3
Employee 133	98	4
Employee 134	41	4
Employee 134	52	2
Employee 134	37	2
Employee 134	11	2
Employee 134	48	1
Employee 134	42	1
Employee 134	89	3
Employee 134	97	2
Employee 134	102	3
Employee 134	99	4
Employee 134	97	3
Employee 135	55	4
Employee 135	37	3
Employee 135	26	2
Employee 135	17	1
Employee 135	43	2
Employee 135	14	3
Employee 135	74	1
Employee 135	85	4
Employee 135	89	1
Employee 135	70	4
Employee 135	102	2
Employee 136	20	4
Employee 136	43	1
Employee 136	2	4
Employee 136	46	2
Employee 136	60	3
Employee 136	100	1
Employee 136	99	2
Employee 136	99	3
Employee 136	100	3
Employee 137	29	2
Employee 137	54	1
Employee 137	59	2
Employee 137	30	3
Employee 137	30	1
Employee 137	2	3
Employee 137	41	2
Employee 137	64	4
Employee 137	88	4
Employee 137	91	4
Employee 137	77	2
Employee 137	80	1
Employee 137	71	1
Employee 137	98	3
Employee 137	98	2
Employee 137	98	3
Employee 138	20	4
Employee 138	28	1
Employee 138	52	2
Employee 138	16	3
Employee 138	54	4
Employee 138	26	1
Employee 138	73	3
Employee 138	71	1
Employee 138	97	2
Employee 138	102	4
Employee 138	97	3
Employee 139	7	3
Employee 139	57	3
Employee 139	34	4
Employee 139	43	2
Employee 139	47	4
Employee 139	28	4
Employee 139	75	2
Employee 139	100	3
Employee 140	29	3
Employee 140	55	2
Employee 140	56	1
Employee 140	57	4
Employee 140	7	4
Employee 140	2	3
Employee 140	9	1
Employee 140	90	3
Employee 140	74	2
Employee 140	91	4
Employee 140	68	4
Employee 140	63	1
Employee 140	100	2
Employee 140	98	3
Employee 140	100	3
Employee 141	24	4
Employee 141	31	3
Employee 141	1	1
Employee 141	32	4
Employee 141	32	1
Employee 141	83	1
Employee 141	71	3
Employee 141	92	1
Employee 141	92	2
Employee 141	101	2
